"2","Warning: x = 'ADMP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ADMP"", env = <environment>, verbose = FALSE, : Unable to import “ADMP”.
HTTP error 404.
"
"2","Warning: x = 'ADRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ADRA"", env = <environment>, verbose = FALSE, : Unable to import “ADRA”.
HTTP error 404.
"
"2","Warning: x = 'ADS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ADS"", env = <environment>, verbose = FALSE, : Unable to import “ADS”.
HTTP error 404.
"
"2","Warning: x = 'AEAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AEAC"", env = <environment>, verbose = FALSE, : Unable to import “AEAC”.
HTTP error 404.
"
"2","Warning: x = 'AEHA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AEHA"", env = <environment>, verbose = FALSE, : Unable to import “AEHA”.
HTTP error 404.
"
"2","Warning: x = 'AENZ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AENZ"", env = <environment>, verbose = FALSE, : Unable to import “AENZ”.
HTTP error 404.
"
"2","Warning: x = 'AERC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AERC"", env = <environment>, verbose = FALSE, : Unable to import “AERC”.
HTTP error 404.
"
"2","Warning: x = 'AERI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AERI"", env = <environment>, verbose = FALSE, : Unable to import “AERI”.
HTTP error 404.
"
"2","Warning: x = 'AESE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AESE"", env = <environment>, verbose = FALSE, : Unable to import “AESE”.
HTTP error 404.
"
"2","Warning: x = 'AFAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AFAQ"", env = <environment>, verbose = FALSE, : Unable to import “AFAQ”.
HTTP error 404.
"
"2","Warning: x = 'AFI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AFI"", env = <environment>, verbose = FALSE, : Unable to import “AFI”.
HTTP error 404.
"
"2","Warning: x = 'AFIN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AFIN"", env = <environment>, verbose = FALSE, : Unable to import “AFIN”.
HTTP error 404.
"
"2","Warning: x = 'AFTR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AFTR"", env = <environment>, verbose = FALSE, : Unable to import “AFTR”.
HTTP error 404.
"
"2","Warning: x = 'AGAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGAC"", env = <environment>, verbose = FALSE, : Unable to import “AGAC”.
HTTP error 404.
"
"2","Warning: x = 'AGCB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGCB"", env = <environment>, verbose = FALSE, : Unable to import “AGCB”.
HTTP error 404.
"
"2","Warning: x = 'AGFS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGFS"", env = <environment>, verbose = FALSE, : Unable to import “AGFS”.
HTTP error 404.
"
"2","Warning: x = 'AGGR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGGR"", env = <environment>, verbose = FALSE, : Unable to import “AGGR”.
HTTP error 404.
"
"2","Warning: x = 'AGIL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGIL"", env = <environment>, verbose = FALSE, : Unable to import “AGIL”.
HTTP error 404.
"
"2","Warning: x = 'AGLE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGLE"", env = <environment>, verbose = FALSE, : Unable to import “AGLE”.
HTTP error 404.
"
"2","Warning: x = 'AGM.A', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGM.A"", env = <environment>, verbose = FALSE, : Unable to import “AGM.A”.
HTTP error 404.
"
"2","Warning: x = 'AGTC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGTC"", env = <environment>, verbose = FALSE, : Unable to import “AGTC”.
HTTP error 404.
"
"2","Warning: x = 'AHPA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AHPA"", env = <environment>, verbose = FALSE, : Unable to import “AHPA”.
HTTP error 404.
"
"2","Warning: x = 'AHPI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AHPI"", env = <environment>, verbose = FALSE, : Unable to import “AHPI”.
HTTP error 404.
"
"2","Warning: x = 'AIKI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AIKI"", env = <environment>, verbose = FALSE, : Unable to import “AIKI”.
HTTP error 404.
"
"2","Warning: x = 'AIMC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AIMC"", env = <environment>, verbose = FALSE, : Unable to import “AIMC”.
HTTP error 404.
"
"2","Warning: x = 'AINV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AINV"", env = <environment>, verbose = FALSE, : Unable to import “AINV”.
HTTP error 404.
"
"2","Warning: x = 'AJRD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AJRD"", env = <environment>, verbose = FALSE, : Unable to import “AJRD”.
HTTP error 404.
"
"2","Warning: x = 'AKIC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AKIC"", env = <environment>, verbose = FALSE, : Unable to import “AKIC”.
HTTP error 404.
"
"2","Warning: x = 'AKO.A', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AKO.A"", env = <environment>, verbose = FALSE, : Unable to import “AKO.A”.
HTTP error 404.
"
"2","Warning: x = 'AKO.B', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AKO.B"", env = <environment>, verbose = FALSE, : Unable to import “AKO.B”.
HTTP error 404.
"
"2","Warning: x = 'AKU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AKU"", env = <environment>, verbose = FALSE, : Unable to import “AKU”.
HTTP error 404.
"
"2","Warning: x = 'AKUS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AKUS"", env = <environment>, verbose = FALSE, : Unable to import “AKUS”.
HTTP error 404.
"
"2","Warning: x = 'ALAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALAC"", env = <environment>, verbose = FALSE, : Unable to import “ALAC”.
HTTP error 404.
"
"2","Warning: x = 'ALBO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALBO"", env = <environment>, verbose = FALSE, : Unable to import “ALBO”.
HTTP error 404.
"
"2","Warning: x = 'ALJJ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALJJ"", env = <environment>, verbose = FALSE, : Unable to import “ALJJ”.
HTTP error 404.
"
"2","Warning: x = 'ALNA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALNA"", env = <environment>, verbose = FALSE, : Unable to import “ALNA”.
HTTP error 404.
"
"2","Warning: x = 'ALPA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALPA"", env = <environment>, verbose = FALSE, : Unable to import “ALPA”.
HTTP error 404.
"
"2","Warning: x = 'AMAO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMAO"", env = <environment>, verbose = FALSE, : Unable to import “AMAO”.
HTTP error 404.
"
"2","Warning: x = 'AMCI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMCI"", env = <environment>, verbose = FALSE, : Unable to import “AMCI”.
HTTP error 404.
"
"2","Warning: x = 'AMOT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMOT"", env = <environment>, verbose = FALSE, : Unable to import “AMOT”.
HTTP error 404.
"
"2","Warning: x = 'AMOV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMOV"", env = <environment>, verbose = FALSE, : Unable to import “AMOV”.
HTTP error 404.
"
"2","Warning: x = 'AMPI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMPI"", env = <environment>, verbose = FALSE, : Unable to import “AMPI”.
HTTP error 404.
"
"2","Warning: x = 'AMRS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMRS"", env = <environment>, verbose = FALSE, : Unable to import “AMRS”.
HTTP error 404.
"
"2","Warning: x = 'AMTI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMTI"", env = <environment>, verbose = FALSE, : Unable to import “AMTI”.
HTTP error 404.
"
"2","Warning: x = 'AMYT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMYT"", env = <environment>, verbose = FALSE, : Unable to import “AMYT”.
HTTP error 404.
"
"2","Warning: x = 'ANAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANAC"", env = <environment>, verbose = FALSE, : Unable to import “ANAC”.
HTTP error 404.
"
"2","Warning: x = 'ANAT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANAT"", env = <environment>, verbose = FALSE, : Unable to import “ANAT”.
HTTP error 404.
"
"2","Warning: x = 'ANGN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANGN"", env = <environment>, verbose = FALSE, : Unable to import “ANGN”.
HTTP error 404.
"
"2","Warning: x = 'ANPC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANPC"", env = <environment>, verbose = FALSE, : Unable to import “ANPC”.
HTTP error 404.
"
"2","Warning: x = 'ANTM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANTM"", env = <environment>, verbose = FALSE, : Unable to import “ANTM”.
HTTP error 404.
"
"2","Warning: x = 'ANZU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANZU"", env = <environment>, verbose = FALSE, : Unable to import “ANZU”.
HTTP error 404.
"
"2","Warning: x = 'APEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APEN"", env = <environment>, verbose = FALSE, : Unable to import “APEN”.
HTTP error 404.
"
"2","Warning: x = 'APGB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APGB"", env = <environment>, verbose = FALSE, : Unable to import “APGB”.
HTTP error 404.
"
"2","Warning: x = 'APMI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APMI"", env = <environment>, verbose = FALSE, : Unable to import “APMI”.
HTTP error 404.
"
"2","Warning: x = 'APPH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APPH"", env = <environment>, verbose = FALSE, : Unable to import “APPH”.
HTTP error 404.
"
"2","Warning: x = 'APR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APR"", env = <environment>, verbose = FALSE, : Unable to import “APR”.
HTTP error 404.
"
"2","Warning: x = 'APRN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APRN"", env = <environment>, verbose = FALSE, : Unable to import “APRN”.
HTTP error 404.
"
"2","Warning: x = 'APSG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APSG"", env = <environment>, verbose = FALSE, : Unable to import “APSG”.
HTTP error 404.
"
"2","Warning: x = 'APTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APTS"", env = <environment>, verbose = FALSE, : Unable to import “APTS”.
HTTP error 404.
"
"2","Warning: x = 'APTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APTX"", env = <environment>, verbose = FALSE, : Unable to import “APTX”.
HTTP error 404.
"
"2","Warning: x = 'AQUA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AQUA"", env = <environment>, verbose = FALSE, : Unable to import “AQUA”.
HTTP error 404.
"
"2","Warning: x = 'ARBG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARBG"", env = <environment>, verbose = FALSE, : Unable to import “ARBG”.
HTTP error 404.
"
"2","Warning: x = 'ARCE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARCE"", env = <environment>, verbose = FALSE, : Unable to import “ARCE”.
HTTP error 404.
"
"2","Warning: x = 'ARCK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARCK"", env = <environment>, verbose = FALSE, : Unable to import “ARCK”.
HTTP error 404.
"
"2","Warning: x = 'ARGO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARGO"", env = <environment>, verbose = FALSE, : Unable to import “ARGO”.
HTTP error 404.
"
"2","Warning: x = 'ARGU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARGU"", env = <environment>, verbose = FALSE, : Unable to import “ARGU”.
HTTP error 404.
"
"2","Warning: x = 'ARNA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARNA"", env = <environment>, verbose = FALSE, : Unable to import “ARNA”.
HTTP error 404.
"
"2","Warning: x = 'ARNC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARNC"", env = <environment>, verbose = FALSE, : Unable to import “ARNC”.
HTTP error 404.
"
"2","Warning: x = 'ARTA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARTA"", env = <environment>, verbose = FALSE, : Unable to import “ARTA”.
HTTP error 404.
"
"2","Warning: x = 'ARTE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARTE"", env = <environment>, verbose = FALSE, : Unable to import “ARTE”.
HTTP error 404.
"
"2","Warning: x = 'ARYE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARYE"", env = <environment>, verbose = FALSE, : Unable to import “ARYE”.
HTTP error 404.
"
"2","Warning: x = 'ASAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ASAQ"", env = <environment>, verbose = FALSE, : Unable to import “ASAQ”.
HTTP error 404.
"
"2","Warning: x = 'ASAX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ASAX"", env = <environment>, verbose = FALSE, : Unable to import “ASAX”.
HTTP error 404.
"
"2","Warning: x = 'ASPA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ASPA"", env = <environment>, verbose = FALSE, : Unable to import “ASPA”.
HTTP error 404.
"
"2","Warning: x = 'ASPC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ASPC"", env = <environment>, verbose = FALSE, : Unable to import “ASPC”.
HTTP error 404.
"
"2","Warning: x = 'ASZ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ASZ"", env = <environment>, verbose = FALSE, : Unable to import “ASZ”.
HTTP error 404.
"
"2","Warning: x = 'ATA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATA"", env = <environment>, verbose = FALSE, : Unable to import “ATA”.
HTTP error 404.
"
"2","Warning: x = 'ATAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATAQ"", env = <environment>, verbose = FALSE, : Unable to import “ATAQ”.
HTTP error 404.
"
"2","Warning: x = 'ATAX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATAX"", env = <environment>, verbose = FALSE, : Unable to import “ATAX”.
HTTP error 404.
"
"2","Warning: x = 'ATC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATC"", env = <environment>, verbose = FALSE, : Unable to import “ATC”.
HTTP error 404.
"
"2","Warning: x = 'ATCO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATCO"", env = <environment>, verbose = FALSE, : Unable to import “ATCO”.
HTTP error 404.
"
"2","Warning: x = 'ATCX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATCX"", env = <environment>, verbose = FALSE, : Unable to import “ATCX”.
HTTP error 404.
"
"2","Warning: x = 'ATH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATH"", env = <environment>, verbose = FALSE, : Unable to import “ATH”.
HTTP error 404.
"
"2","Warning: x = 'ATHN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATHN"", env = <environment>, verbose = FALSE, : Unable to import “ATHN”.
HTTP error 404.
"
"2","Warning: x = 'ATNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATNX"", env = <environment>, verbose = FALSE, : Unable to import “ATNX”.
HTTP error 404.
"
"2","Warning: x = 'ATRS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATRS"", env = <environment>, verbose = FALSE, : Unable to import “ATRS”.
HTTP error 404.
"
"2","Warning: x = 'ATTO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATTO"", env = <environment>, verbose = FALSE, : Unable to import “ATTO”.
HTTP error 404.
"
"2","Warning: x = 'ATVC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATVC"", env = <environment>, verbose = FALSE, : Unable to import “ATVC”.
HTTP error 404.
"
"2","Warning: x = 'ATVI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATVI"", env = <environment>, verbose = FALSE, : Unable to import “ATVI”.
HTTP error 404.
"
"2","Warning: x = 'ATY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATY"", env = <environment>, verbose = FALSE, : Unable to import “ATY”.
HTTP error 404.
"
"2","Warning: x = 'AUD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AUD"", env = <environment>, verbose = FALSE, : Unable to import “AUD”.
HTTP error 404.
"
"2","Warning: x = 'AURC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AURC"", env = <environment>, verbose = FALSE, : Unable to import “AURC”.
HTTP error 404.
"
"2","Warning: x = 'AUS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AUS"", env = <environment>, verbose = FALSE, : Unable to import “AUS”.
HTTP error 404.
"
"2","Warning: x = 'AUTO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AUTO"", env = <environment>, verbose = FALSE, : Unable to import “AUTO”.
HTTP error 404.
"
"2","Warning: x = 'AUY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AUY"", env = <environment>, verbose = FALSE, : Unable to import “AUY”.
HTTP error 404.
"
"2","Warning: x = 'AVAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVAC"", env = <environment>, verbose = FALSE, : Unable to import “AVAC”.
HTTP error 404.
"
"2","Warning: x = 'AVAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVAN"", env = <environment>, verbose = FALSE, : Unable to import “AVAN”.
HTTP error 404.
"
"2","Warning: x = 'AVCO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVCO"", env = <environment>, verbose = FALSE, : Unable to import “AVCO”.
HTTP error 404.
"
"2","Warning: x = 'AVCT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVCT"", env = <environment>, verbose = FALSE, : Unable to import “AVCT”.
HTTP error 404.
"
"2","Warning: x = 'AVEO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVEO"", env = <environment>, verbose = FALSE, : Unable to import “AVEO”.
HTTP error 404.
"
"2","Warning: x = 'AVID', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVID"", env = <environment>, verbose = FALSE, : Unable to import “AVID”.
HTTP error 404.
"
"2","Warning: x = 'AVLR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVLR"", env = <environment>, verbose = FALSE, : Unable to import “AVLR”.
HTTP error 404.
"
"2","Warning: x = 'AVYA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVYA"", env = <environment>, verbose = FALSE, : Unable to import “AVYA”.
HTTP error 404.
"
"2","Warning: x = 'AXH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AXH"", env = <environment>, verbose = FALSE, : Unable to import “AXH”.
HTTP error 404.
"
"2","Warning: x = 'AXLA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AXLA"", env = <environment>, verbose = FALSE, : Unable to import “AXLA”.
HTTP error 404.
"
"2","Warning: x = 'AXU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AXU"", env = <environment>, verbose = FALSE, : Unable to import “AXU”.
HTTP error 404.
"
"2","Warning: x = 'AYLA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AYLA"", env = <environment>, verbose = FALSE, : Unable to import “AYLA”.
HTTP error 404.
"
"2","Warning: x = 'AZRE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AZRE"", env = <environment>, verbose = FALSE, : Unable to import “AZRE”.
HTTP error 404.
"
"2","Warning: x = 'AZYO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AZYO"", env = <environment>, verbose = FALSE, : Unable to import “AZYO”.
HTTP error 404.
"
"2","Warning: x = 'BBBY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BBBY"", env = <environment>, verbose = FALSE, : Unable to import “BBBY”.
HTTP error 404.
"
"2","Warning: x = 'BBI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BBI"", env = <environment>, verbose = FALSE, : Unable to import “BBI”.
HTTP error 404.
"
"2","Warning: x = 'BBL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BBL"", env = <environment>, verbose = FALSE, : Unable to import “BBL”.
HTTP error 404.
"
"2","Warning: x = 'BBLN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BBLN"", env = <environment>, verbose = FALSE, : Unable to import “BBLN”.
HTTP error 404.
"
"2","Warning: x = 'BCAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BCAC"", env = <environment>, verbose = FALSE, : Unable to import “BCAC”.
HTTP error 404.
"
"2","Warning: x = 'BCOR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BCOR"", env = <environment>, verbose = FALSE, : Unable to import “BCOR”.
HTTP error 404.
"
"2","Warning: x = 'BDR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BDR"", env = <environment>, verbose = FALSE, : Unable to import “BDR”.
HTTP error 404.
"
"2","Warning: x = 'BENE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BENE"", env = <environment>, verbose = FALSE, : Unable to import “BENE”.
HTTP error 404.
"
"2","Warning: x = 'BF.A', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BF.A"", env = <environment>, verbose = FALSE, : Unable to import “BF.A”.
HTTP error 404.
"
"2","Warning: x = 'BF.B', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BF.B"", env = <environment>, verbose = FALSE, : Unable to import “BF.B”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'BFRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BFRA"", env = <environment>, verbose = FALSE, : Unable to import “BFRA”.
HTTP error 404.
"
"2","Warning: x = 'BGCP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BGCP"", env = <environment>, verbose = FALSE, : Unable to import “BGCP”.
HTTP error 404.
"
"2","Warning: x = 'BGRY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BGRY"", env = <environment>, verbose = FALSE, : Unable to import “BGRY”.
HTTP error 404.
"
"2","Warning: x = 'BGSX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BGSX"", env = <environment>, verbose = FALSE, : Unable to import “BGSX”.
HTTP error 404.
"
