"2","Warning: x = 'AGFS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGFS"", env = <environment>, verbose = FALSE, : Unable to import “AGFS”.
HTTP error 404.
"
"2","Warning: x = 'AGLE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGLE"", env = <environment>, verbose = FALSE, : Unable to import “AGLE”.
HTTP error 404.
"
"2","Warning: x = 'AGTC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AGTC"", env = <environment>, verbose = FALSE, : Unable to import “AGTC”.
HTTP error 404.
"
"2","Warning: x = 'AHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AHC"", env = <environment>, verbose = FALSE, : Unable to import “AHC”.
HTTP error 404.
"
"2","Warning: x = 'AIMC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AIMC"", env = <environment>, verbose = FALSE, : Unable to import “AIMC”.
HTTP error 404.
"
"2","Warning: x = 'AIMT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AIMT"", env = <environment>, verbose = FALSE, : Unable to import “AIMT”.
HTTP error 404.
"
"2","Warning: x = 'AJRD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AJRD"", env = <environment>, verbose = FALSE, : Unable to import “AJRD”.
HTTP error 404.
"
"2","Warning: x = 'AKCA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AKCA"", env = <environment>, verbose = FALSE, : Unable to import “AKCA”.
HTTP error 404.
"
"2","Warning: x = 'AKER', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AKER"", env = <environment>, verbose = FALSE, : Unable to import “AKER”.
HTTP error 404.
"
"2","Warning: x = 'ALBO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALBO"", env = <environment>, verbose = FALSE, : Unable to import “ALBO”.
HTTP error 404.
"
"2","Warning: x = 'ALJJ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALJJ"", env = <environment>, verbose = FALSE, : Unable to import “ALJJ”.
HTTP error 404.
"
"2","Warning: x = 'ALNA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALNA"", env = <environment>, verbose = FALSE, : Unable to import “ALNA”.
HTTP error 404.
"
"2","Warning: x = 'ALSK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALSK"", env = <environment>, verbose = FALSE, : Unable to import “ALSK”.
HTTP error 404.
"
"2","Warning: x = 'ALXN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ALXN"", env = <environment>, verbose = FALSE, : Unable to import “ALXN”.
HTTP error 404.
"
"2","Warning: x = 'AMAG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMAG"", env = <environment>, verbose = FALSE, : Unable to import “AMAG”.
HTTP error 404.
"
"2","Warning: x = 'AMOT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMOT"", env = <environment>, verbose = FALSE, : Unable to import “AMOT”.
HTTP error 404.
"
"2","Warning: x = 'AMRB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMRB"", env = <environment>, verbose = FALSE, : Unable to import “AMRB”.
HTTP error 404.
"
"2","Warning: x = 'AMRS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AMRS"", env = <environment>, verbose = FALSE, : Unable to import “AMRS”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'ANAT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANAT"", env = <environment>, verbose = FALSE, : Unable to import “ANAT”.
HTTP error 404.
"
"2","Warning: x = 'ANH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANH"", env = <environment>, verbose = FALSE, : Unable to import “ANH”.
HTTP error 404.
"
"2","Warning: x = 'ANTM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ANTM"", env = <environment>, verbose = FALSE, : Unable to import “ANTM”.
HTTP error 404.
"
"2","Warning: x = 'APEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APEN"", env = <environment>, verbose = FALSE, : Unable to import “APEN”.
HTTP error 404.
"
"2","Warning: x = 'APRN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APRN"", env = <environment>, verbose = FALSE, : Unable to import “APRN”.
HTTP error 404.
"
"2","Warning: x = 'APTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""APTS"", env = <environment>, verbose = FALSE, : Unable to import “APTS”.
HTTP error 404.
"
"2","Warning: x = 'AQUA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AQUA"", env = <environment>, verbose = FALSE, : Unable to import “AQUA”.
HTTP error 404.
"
"2","Warning: x = 'ARA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARA"", env = <environment>, verbose = FALSE, : Unable to import “ARA”.
HTTP error 404.
"
"2","Warning: x = 'ARGO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARGO"", env = <environment>, verbose = FALSE, : Unable to import “ARGO”.
HTTP error 404.
"
"2","Warning: x = 'ARNA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARNA"", env = <environment>, verbose = FALSE, : Unable to import “ARNA”.
HTTP error 404.
"
"2","Warning: x = 'ARNC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARNC"", env = <environment>, verbose = FALSE, : Unable to import “ARNC”.
HTTP error 404.
"
"2","Warning: x = 'ARPO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ARPO"", env = <environment>, verbose = FALSE, : Unable to import “ARPO”.
HTTP error 404.
"
"2","Warning: x = 'ASFI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ASFI"", env = <environment>, verbose = FALSE, : Unable to import “ASFI”.
HTTP error 404.
"
"2","Warning: x = 'ASNA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ASNA"", env = <environment>, verbose = FALSE, : Unable to import “ASNA”.
HTTP error 404.
"
"2","Warning: x = 'ATH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATH"", env = <environment>, verbose = FALSE, : Unable to import “ATH”.
HTTP error 404.
"
"2","Warning: x = 'ATHX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATHX"", env = <environment>, verbose = FALSE, : Unable to import “ATHX”.
HTTP error 404.
"
"2","Warning: x = 'ATNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATNX"", env = <environment>, verbose = FALSE, : Unable to import “ATNX”.
HTTP error 404.
"
"2","Warning: x = 'ATRS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATRS"", env = <environment>, verbose = FALSE, : Unable to import “ATRS”.
HTTP error 404.
"
"2","Warning: x = 'ATVI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ATVI"", env = <environment>, verbose = FALSE, : Unable to import “ATVI”.
HTTP error 404.
"
"2","Warning: x = 'AUTO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AUTO"", env = <environment>, verbose = FALSE, : Unable to import “AUTO”.
HTTP error 404.
"
"2","Warning: x = 'AVEO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVEO"", env = <environment>, verbose = FALSE, : Unable to import “AVEO”.
HTTP error 404.
"
"2","Warning: x = 'AVID', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVID"", env = <environment>, verbose = FALSE, : Unable to import “AVID”.
HTTP error 404.
"
"2","Warning: x = 'AVLR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVLR"", env = <environment>, verbose = FALSE, : Unable to import “AVLR”.
HTTP error 404.
"
"2","Warning: x = 'AVYA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AVYA"", env = <environment>, verbose = FALSE, : Unable to import “AVYA”.
HTTP error 404.
"
"2","Warning: x = 'AWSM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AWSM"", env = <environment>, verbose = FALSE, : Unable to import “AWSM”.
HTTP error 404.
"
"2","Warning: x = 'AXAS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AXAS"", env = <environment>, verbose = FALSE, : Unable to import “AXAS”.
HTTP error 404.
"
"2","Warning: x = 'AXE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""AXE"", env = <environment>, verbose = FALSE, : Unable to import “AXE”.
HTTP error 404.
"
"2","Warning: x = 'BASI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BASI"", env = <environment>, verbose = FALSE, : Unable to import “BASI”.
HTTP error 404.
"
"2","Warning: x = 'BBBY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BBBY"", env = <environment>, verbose = FALSE, : Unable to import “BBBY”.
HTTP error 404.
"
"2","Warning: x = 'BCEI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BCEI"", env = <environment>, verbose = FALSE, : Unable to import “BCEI”.
HTTP error 404.
"
"2","Warning: x = 'BCOR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BCOR"", env = <environment>, verbose = FALSE, : Unable to import “BCOR”.
HTTP error 404.
"
"2","Warning: x = 'BDGE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BDGE"", env = <environment>, verbose = FALSE, : Unable to import “BDGE”.
HTTP error 404.
"
"2","Warning: x = 'BGCP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BGCP"", env = <environment>, verbose = FALSE, : Unable to import “BGCP”.
HTTP error 404.
"
"2","Warning: x = 'BIOC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BIOC"", env = <environment>, verbose = FALSE, : Unable to import “BIOC”.
HTTP error 404.
"
"2","Warning: x = 'BKI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BKI"", env = <environment>, verbose = FALSE, : Unable to import “BKI”.
HTTP error 404.
"
"2","Warning: x = 'BLL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BLL"", env = <environment>, verbose = FALSE, : Unable to import “BLL”.
HTTP error 404.
"
"2","Warning: x = 'BMCH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BMCH"", env = <environment>, verbose = FALSE, : Unable to import “BMCH”.
HTTP error 404.
"
"2","Warning: x = 'BMTC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BMTC"", env = <environment>, verbose = FALSE, : Unable to import “BMTC”.
HTTP error 404.
"
"2","Warning: x = 'BNFT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BNFT"", env = <environment>, verbose = FALSE, : Unable to import “BNFT”.
HTTP error 404.
"
"2","Warning: x = 'BOCH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BOCH"", env = <environment>, verbose = FALSE, : Unable to import “BOCH”.
HTTP error 404.
"
"2","Warning: x = 'BOMN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BOMN"", env = <environment>, verbose = FALSE, : Unable to import “BOMN”.
HTTP error 404.
"
"2","Warning: x = 'BPFH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BPFH"", env = <environment>, verbose = FALSE, : Unable to import “BPFH”.
HTTP error 404.
"
"2","Warning: x = 'BREW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BREW"", env = <environment>, verbose = FALSE, : Unable to import “BREW”.
HTTP error 404.
"
"2","Warning: x = 'BRG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRG"", env = <environment>, verbose = FALSE, : Unable to import “BRG”.
HTTP error 404.
"
"2","Warning: x = 'BRKS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BRKS"", env = <environment>, verbose = FALSE, : Unable to import “BRKS”.
HTTP error 404.
"
"2","Warning: x = 'BSQR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BSQR"", env = <environment>, verbose = FALSE, : Unable to import “BSQR”.
HTTP error 404.
"
"2","Warning: x = 'BSTC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BSTC"", env = <environment>, verbose = FALSE, : Unable to import “BSTC”.
HTTP error 404.
"
"2","Warning: x = 'BTN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BTN"", env = <environment>, verbose = FALSE, : Unable to import “BTN”.
HTTP error 404.
"
"2","Warning: x = 'BXS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""BXS"", env = <environment>, verbose = FALSE, : Unable to import “BXS”.
HTTP error 404.
"
"2","Warning: x = 'CAI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CAI"", env = <environment>, verbose = FALSE, : Unable to import “CAI”.
HTTP error 404.
"
"2","Warning: x = 'CATB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CATB"", env = <environment>, verbose = FALSE, : Unable to import “CATB”.
HTTP error 404.
"
"2","Warning: x = 'CATM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CATM"", env = <environment>, verbose = FALSE, : Unable to import “CATM”.
HTTP error 404.
"
"2","Warning: x = 'CATS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CATS"", env = <environment>, verbose = FALSE, : Unable to import “CATS”.
HTTP error 404.
"
"2","Warning: x = 'CBB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CBB"", env = <environment>, verbose = FALSE, : Unable to import “CBB”.
HTTP error 404.
"
"2","Warning: x = 'CBIO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CBIO"", env = <environment>, verbose = FALSE, : Unable to import “CBIO”.
HTTP error 404.
"
"2","Warning: x = 'CBLI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CBLI"", env = <environment>, verbose = FALSE, : Unable to import “CBLI”.
HTTP error 404.
"
"2","Warning: x = 'CBMG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CBMG"", env = <environment>, verbose = FALSE, : Unable to import “CBMG”.
HTTP error 404.
"
"2","Warning: x = 'CBTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CBTX"", env = <environment>, verbose = FALSE, : Unable to import “CBTX”.
HTTP error 404.
"
"2","Warning: x = 'CCF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCF"", env = <environment>, verbose = FALSE, : Unable to import “CCF”.
HTTP error 404.
"
"2","Warning: x = 'CCMP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCMP"", env = <environment>, verbose = FALSE, : Unable to import “CCMP”.
HTTP error 404.
"
"2","Warning: x = 'CCXI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CCXI"", env = <environment>, verbose = FALSE, : Unable to import “CCXI”.
HTTP error 404.
"
"2","Warning: x = 'CDEV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CDEV"", env = <environment>, verbose = FALSE, : Unable to import “CDEV”.
HTTP error 404.
"
"2","Warning: x = 'CDK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CDK"", env = <environment>, verbose = FALSE, : Unable to import “CDK”.
HTTP error 404.
"
"2","Warning: x = 'CDR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CDR"", env = <environment>, verbose = FALSE, : Unable to import “CDR”.
HTTP error 404.
"
"2","Warning: x = 'CECE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CECE"", env = <environment>, verbose = FALSE, : Unable to import “CECE”.
HTTP error 404.
"
"2","Warning: x = 'CEMI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CEMI"", env = <environment>, verbose = FALSE, : Unable to import “CEMI”.
HTTP error 404.
"
"2","Warning: x = 'CERC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CERC"", env = <environment>, verbose = FALSE, : Unable to import “CERC”.
HTTP error 404.
"
"2","Warning: x = 'CERN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CERN"", env = <environment>, verbose = FALSE, : Unable to import “CERN”.
HTTP error 404.
"
"2","Warning: x = 'CETV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CETV"", env = <environment>, verbose = FALSE, : Unable to import “CETV”.
HTTP error 404.
"
"2","Warning: x = 'CFMS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFMS"", env = <environment>, verbose = FALSE, : Unable to import “CFMS”.
HTTP error 404.
"
"2","Warning: x = 'CFX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CFX"", env = <environment>, verbose = FALSE, : Unable to import “CFX”.
HTTP error 404.
"
"2","Warning: x = 'CGIX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CGIX"", env = <environment>, verbose = FALSE, : Unable to import “CGIX”.
HTTP error 404.
"
"2","Warning: x = 'CHAP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CHAP"", env = <environment>, verbose = FALSE, : Unable to import “CHAP”.
HTTP error 404.
"
"2","Warning: x = 'CHMA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CHMA"", env = <environment>, verbose = FALSE, : Unable to import “CHMA”.
HTTP error 404.
"
"2","Warning: x = 'CHS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CHS"", env = <environment>, verbose = FALSE, : Unable to import “CHS”.
HTTP error 404.
"
"2","Warning: x = 'CIDM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIDM"", env = <environment>, verbose = FALSE, : Unable to import “CIDM”.
HTTP error 404.
"
"2","Warning: x = 'CIR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIR"", env = <environment>, verbose = FALSE, : Unable to import “CIR”.
HTTP error 404.
"
"2","Warning: x = 'CIT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CIT"", env = <environment>, verbose = FALSE, : Unable to import “CIT”.
HTTP error 404.
"
"2","Warning: x = 'CKH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CKH"", env = <environment>, verbose = FALSE, : Unable to import “CKH”.
HTTP error 404.
"
"2","Warning: x = 'CLBS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLBS"", env = <environment>, verbose = FALSE, : Unable to import “CLBS”.
HTTP error 404.
"
"2","Warning: x = 'CLCT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLCT"", env = <environment>, verbose = FALSE, : Unable to import “CLCT”.
HTTP error 404.
"
"2","Warning: x = 'CLDR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLDR"", env = <environment>, verbose = FALSE, : Unable to import “CLDR”.
HTTP error 404.
"
"2","Warning: x = 'CLGX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLGX"", env = <environment>, verbose = FALSE, : Unable to import “CLGX”.
HTTP error 404.
"
"2","Warning: x = 'CLI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLI"", env = <environment>, verbose = FALSE, : Unable to import “CLI”.
HTTP error 404.
"
"2","Warning: x = 'CLNC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLNC"", env = <environment>, verbose = FALSE, : Unable to import “CLNC”.
HTTP error 404.
"
"2","Warning: x = 'CLNY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLNY"", env = <environment>, verbose = FALSE, : Unable to import “CLNY”.
HTTP error 404.
"
"2","Warning: x = 'CLR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLR"", env = <environment>, verbose = FALSE, : Unable to import “CLR”.
HTTP error 404.
"
"2","Warning: x = 'CLSN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLSN"", env = <environment>, verbose = FALSE, : Unable to import “CLSN”.
HTTP error 404.
"
"2","Warning: x = 'CLUB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLUB"", env = <environment>, verbose = FALSE, : Unable to import “CLUB”.
HTTP error 404.
"
"2","Warning: x = 'CLVS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLVS"", env = <environment>, verbose = FALSE, : Unable to import “CLVS”.
HTTP error 404.
"
"2","Warning: x = 'CLXT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CLXT"", env = <environment>, verbose = FALSE, : Unable to import “CLXT”.
HTTP error 404.
"
"2","Warning: x = 'CMD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CMD"", env = <environment>, verbose = FALSE, : Unable to import “CMD”.
HTTP error 404.
"
"2","Warning: x = 'CMO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CMO"", env = <environment>, verbose = FALSE, : Unable to import “CMO”.
HTTP error 404.
"
"2","Warning: x = 'CNBKA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CNBKA"", env = <environment>, verbose = FALSE, : Unable to import “CNBKA”.
HTTP error 404.
"
"2","Warning: x = 'CNCE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CNCE"", env = <environment>, verbose = FALSE, : Unable to import “CNCE”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'COG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""COG"", env = <environment>, verbose = FALSE, : Unable to import “COG”.
HTTP error 404.
"
"2","Warning: x = 'CONE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CONE"", env = <environment>, verbose = FALSE, : Unable to import “CONE”.
HTTP error 404.
"
"2","Warning: x = 'CORE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CORE"", env = <environment>, verbose = FALSE, : Unable to import “CORE”.
HTTP error 404.
"
"2","Warning: x = 'COUP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""COUP"", env = <environment>, verbose = FALSE, : Unable to import “COUP”.
HTTP error 404.
"
"2","Warning: x = 'COWN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""COWN"", env = <environment>, verbose = FALSE, : Unable to import “COWN”.
HTTP error 404.
"
"2","Warning: x = 'CPLG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CPLG"", env = <environment>, verbose = FALSE, : Unable to import “CPLG”.
HTTP error 404.
"
"2","Warning: x = 'CPST', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CPST"", env = <environment>, verbose = FALSE, : Unable to import “CPST”.
HTTP error 404.
"
"2","Warning: x = 'CREE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CREE"", env = <environment>, verbose = FALSE, : Unable to import “CREE”.
HTTP error 404.
"
"2","Warning: x = 'CRTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CRTX"", env = <environment>, verbose = FALSE, : Unable to import “CRTX”.
HTTP error 404.
"
"2","Warning: x = 'CRY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CRY"", env = <environment>, verbose = FALSE, : Unable to import “CRY”.
HTTP error 404.
"
"2","Warning: x = 'CSII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CSII"", env = <environment>, verbose = FALSE, : Unable to import “CSII”.
HTTP error 404.
"
"2","Warning: x = 'CSLT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CSLT"", env = <environment>, verbose = FALSE, : Unable to import “CSLT”.
HTTP error 404.
"
"2","Warning: x = 'CSOD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CSOD"", env = <environment>, verbose = FALSE, : Unable to import “CSOD”.
HTTP error 404.
"
"2","Warning: x = 'CSU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CSU"", env = <environment>, verbose = FALSE, : Unable to import “CSU”.
HTTP error 404.
"
"2","Warning: x = 'CTB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CTB"", env = <environment>, verbose = FALSE, : Unable to import “CTB”.
HTTP error 404.
"
"2","Warning: x = 'CTG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CTG"", env = <environment>, verbose = FALSE, : Unable to import “CTG”.
HTTP error 404.
"
