"1"," 40.19"
"1"," 40.25"
"1"," 40.81"
"1"," 41.43"
"1"," 40.78"
"1"," 40.10"
"1"," 40.83"
"1"," 41.22"
"1"," 41.77"
"1"," 42.14"
"1"," 41.78"
"1"," 42.36"
"1"," 42.17"
"1"," 41.81"
"1","
"
"1"," [253]"
"1"," 40.69"
"1"," 40.55"
"1"," 40.73"
"1"," 39.00"
"1"," 38.59"
"1"," 37.94"
"1"," 38.19"
"1"," 36.86"
"1"," 37.61"
"1"," 37.11"
"1"," 37.20"
"1"," 37.26"
"1"," 37.23"
"1"," 37.98"
"1"," 37.61"
"1"," 37.51"
"1"," 37.05"
"1"," 36.11"
"1","
"
"1"," [271]"
"1"," 37.65"
"1"," 37.69"
"1"," 37.07"
"1"," 37.19"
"1"," 37.42"
"1"," 36.04"
"1"," 34.80"
"1"," 35.37"
"1"," 35.85"
"1"," 35.33"
"1"," 36.22"
"1"," 37.08"
"1"," 37.87"
"1"," 37.19"
"1"," 37.44"
"1"," 38.03"
"1"," 37.17"
"1"," 37.48"
"1","
"
"1"," [289]"
"1"," 37.63"
"1"," 37.59"
"1"," 37.35"
"1"," 38.59"
"1"," 39.04"
"1"," 39.20"
"1"," 39.34"
"1"," 39.43"
"1"," 38.09"
"1"," 38.13"
"1"," 37.98"
"1"," 39.23"
"1"," 39.02"
"1"," 38.29"
"1"," 38.98"
"1"," 39.29"
"1"," 40.19"
"1"," 39.65"
"1","
"
"1"," [307]"
"1"," 39.88"
"1"," 39.47"
"1"," 39.43"
"1"," 39.52"
"1"," 40.16"
"1"," 40.12"
"1"," 39.85"
"1"," 40.31"
"1"," 40.01"
"1"," 39.26"
"1"," 40.24"
"1"," 39.47"
"1"," 39.54"
"1"," 39.41"
"1"," 39.75"
"1"," 40.69"
"1"," 40.78"
"1"," 40.91"
"1","
"
"1"," [325]"
"1"," 41.31"
"1"," 41.40"
"1"," 41.52"
"1"," 41.93"
"1"," 41.80"
"1"," 41.63"
"1"," 41.32"
"1"," 41.58"
"1"," 41.18"
"1"," 40.92"
"1"," 41.71"
"1"," 41.24"
"1"," 40.52"
"1"," 40.96"
"1"," 41.43"
"1"," 41.33"
"1"," 42.00"
"1"," 42.46"
"1","
"
"1"," [343]"
"1"," 42.73"
"1"," 42.62"
"1"," 42.94"
"1"," 44.41"
"1"," 44.32"
"1"," 44.56"
"1"," 44.89"
"1"," 44.57"
"1"," 45.03"
"1"," 45.42"
"1"," 45.51"
"1"," 45.82"
"1"," 45.89"
"1"," 45.95"
"1"," 45.90"
"1"," 45.72"
"1"," 45.86"
"1"," 45.75"
"1","
"
"1"," [361]"
"1"," 46.15"
"1"," 46.09"
"1"," 45.36"
"1"," 44.92"
"1"," 44.91"
"1"," 44.94"
"1"," 45.37"
"1"," 45.36"
"1"," 46.14"
"1"," 46.16"
"1"," 46.03"
"1"," 46.68"
"1"," 44.12"
"1"," 42.26"
"1"," 43.11"
"1"," 43.76"
"1"," 44.36"
"1"," 44.60"
"1","
"
"1"," [379]"
"1"," 43.75"
"1"," 44.47"
"1"," 44.42"
"1"," 45.48"
"1"," 45.40"
"1"," 46.53"
"1"," 46.41"
"1"," 46.80"
"1"," 46.67"
"1"," 46.80"
"1"," 46.98"
"1"," 47.01"
"1"," 46.67"
"1"," 46.58"
"1"," 46.14"
"1"," 46.95"
"1"," 47.26"
"1"," 47.51"
"1","
"
"1"," [397]"
"1"," 48.11"
"1"," 47.87"
"1"," 47.18"
"1"," 47.09"
"1"," 46.83"
"1"," 47.49"
"1"," 47.23"
"1"," 47.45"
"1"," 47.51"
"1"," 48.13"
"1"," 48.14"
"1"," 48.44"
"1"," 48.28"
"1"," 48.43"
"1"," 46.72"
"1"," 47.62"
"1"," 47.58"
"1"," 47.82"
"1","
"
"1"," [415]"
"1"," 46.70"
"1"," 47.26"
"1"," 47.32"
"1"," 47.62"
"1"," 47.14"
"1"," 46.98"
"1"," 46.99"
"1"," 47.00"
"1"," 46.95"
"1"," 47.11"
"1"," 47.02"
"1"," 44.88"
"1"," 45.75"
"1"," 44.90"
"1"," 44.86"
"1"," 45.44"
"1"," 44.79"
"1"," 44.95"
"1","
"
"1"," [433]"
"1"," 45.71"
"1"," 46.04"
"1"," 46.67"
"1"," 46.61"
"1"," 46.57"
"1"," 46.70"
"1"," 47.18"
"1"," 46.41"
"1"," 47.09"
"1"," 47.14"
"1"," 46.83"
"1"," 47.15"
"1"," 47.30"
"1"," 47.38"
"1"," 47.69"
"1"," 45.69"
"1"," 45.47"
"1"," 45.16"
"1","
"
"1"," [451]"
"1"," 45.08"
"1"," 45.15"
"1"," 45.44"
"1"," 46.02"
"1"," 46.05"
"1"," 45.57"
"1"," 45.85"
"1"," 43.51"
"1"," 43.37"
"1"," 43.38"
"1"," 43.22"
"1"," 43.57"
"1"," 43.49"
"1"," 43.26"
"1"," 43.66"
"1"," 44.32"
"1"," 45.71"
"1"," 45.62"
"1","
"
"1"," [469]"
"1"," 45.94"
"1"," 47.03"
"1"," 46.37"
"1"," 45.33"
"1"," 45.40"
"1"," 46.18"
"1"," 45.94"
"1"," 45.04"
"1"," 44.97"
"1"," 44.46"
"1"," 44.65"
"1"," 44.89"
"1"," 43.60"
"1"," 44.48"
"1"," 43.98"
"1"," 43.21"
"1"," 44.03"
"1"," 44.53"
"1","
"
"1"," [487]"
"1"," 44.84"
"1"," 44.99"
"1"," 45.80"
"1"," 46.30"
"1"," 46.14"
"1"," 46.39"
"1"," 46.14"
"1"," 46.56"
"1"," 45.91"
"1"," 45.43"
"1"," 46.21"
"1"," 46.04"
"1"," 45.97"
"1"," 46.20"
"1"," 46.51"
"1"," 45.72"
"1"," 45.64"
"1"," 45.56"
"1","
"
"1"," [505]"
"1"," 46.49"
"1"," 47.10"
"1"," 46.54"
"1"," 47.99"
"1"," 48.14"
"1"," 48.10"
"1"," 49.25"
"1"," 48.52"
"1"," 48.69"
"1"," 48.32"
"1"," 48.25"
"1"," 47.64"
"1"," 47.62"
"1"," 47.39"
"1"," 47.35"
"1"," 48.41"
"1"," 48.17"
"1"," 48.65"
"1","
"
"1"," [523]"
"1"," 47.67"
"1"," 48.97"
"1"," 49.26"
"1"," 48.90"
"1"," 49.38"
"1"," 49.27"
"1"," 49.64"
"1"," 49.93"
"1"," 50.47"
"1"," 50.36"
"1"," 50.52"
"1"," 50.39"
"1"," 51.62"
"1"," 50.84"
"1"," 51.63"
"1"," 51.35"
"1"," 51.34"
"1"," 51.47"
"1","
"
"1"," [541]"
"1"," 51.74"
"1"," 51.66"
"1"," 51.30"
"1"," 52.04"
"1"," 51.38"
"1"," 51.98"
"1"," 51.25"
"1"," 51.21"
"1"," 51.41"
"1"," 51.43"
"1"," 52.15"
"1"," 52.45"
"1"," 52.21"
"1"," 54.10"
"1"," 53.05"
"1"," 53.31"
"1"," 53.15"
"1"," 52.66"
"1","
"
"1"," [559]"
"1"," 53.13"
"1"," 53.18"
"1"," 53.08"
"1"," 53.24"
"1"," 53.44"
"1"," 53.12"
"1"," 53.32"
"1"," 52.87"
"1"," 53.20"
"1"," 52.62"
"1"," 52.71"
"1"," 53.15"
"1"," 52.84"
"1"," 52.72"
"1"," 52.83"
"1"," 52.55"
"1"," 52.33"
"1"," 53.46"
"1","
"
"1"," [577]"
"1"," 53.03"
"1"," 53.07"
"1"," 53.13"
"1"," 53.27"
"1"," 54.44"
"1"," 54.81"
"1"," 54.83"
"1"," 55.43"
"1"," 55.05"
"1"," 55.80"
"1"," 55.93"
"1"," 56.16"
"1"," 56.70"
"1"," 56.64"
"1"," 56.32"
"1"," 56.87"
"1"," 56.27"
"1"," 56.23"
"1","
"
"1"," [595]"
"1"," 56.16"
"1"," 56.70"
"1"," 56.83"
"1"," 55.77"
"1"," 55.85"
"1"," 56.13"
"1"," 56.08"
"1"," 58.66"
"1"," 59.23"
"1"," 59.30"
"1"," 59.51"
"1"," 60.37"
"1"," 60.34"
"1"," 60.73"
"1"," 60.81"
"1"," 60.40"
"1"," 60.10"
"1"," 60.63"
"1","
"
"1"," [613]"
"1"," 60.15"
"1"," 59.21"
"1"," 58.99"
"1"," 59.28"
"1"," 59.38"
"1"," 59.21"
"1"," 59.51"
"1"," 60.55"
"1"," 60.33"
"1"," 59.79"
"1"," 60.61"
"1"," 59.77"
"1"," 59.24"
"1"," 58.88"
"1"," 59.40"
"1"," 58.80"
"1"," 59.31"
"1"," 59.13"
"1","
"
"1"," [631]"
"1"," 59.77"
"1"," 59.22"
"1"," 59.63"
"1"," 59.86"
"1"," 59.80"
"1"," 60.73"
"1"," 61.19"
"1"," 61.52"
"1"," 61.55"
"1"," 61.21"
"1"," 61.38"
"1"," 60.98"
"1"," 61.37"
"1"," 61.50"
"1"," 60.54"
"1"," 59.72"
"1"," 59.91"
"1"," 60.08"
"1","
"
"1"," [649]"
"1"," 59.79"
"1"," 59.94"
"1"," 60.20"
"1"," 60.37"
"1"," 60.13"
"1"," 60.87"
"1"," 60.14"
"1"," 59.68"
"1"," 58.57"
"1"," 59.33"
"1"," 59.62"
"1"," 59.38"
"1"," 62.14"
"1"," 60.86"
"1"," 61.25"
"1"," 61.74"
"1"," 62.96"
"1"," 62.77"
"1","
"
"1"," [667]"
"1"," 62.68"
"1"," 62.90"
"1"," 63.46"
"1"," 63.49"
"1"," 63.90"
"1"," 64.72"
"1"," 64.38"
"1"," 64.29"
"1"," 64.71"
"1"," 65.14"
"1"," 65.02"
"1"," 66.11"
"1"," 66.14"
"1"," 65.44"
"1"," 65.68"
"1"," 65.96"
"1"," 66.08"
"1"," 66.17"
"1","
"
"1"," [685]"
"1"," 66.09"
"1"," 65.92"
"1"," 65.78"
"1"," 64.73"
"1"," 64.11"
"1"," 64.39"
"1"," 63.98"
"1"," 64.20"
"1"," 64.87"
"1"," 65.15"
"1"," 65.83"
"1"," 65.70"
"1"," 66.36"
"1"," 66.56"
"1"," 66.60"
"1"," 66.62"
"1"," 67.54"
"1"," 66.99"
"1","
"
"1"," [703]"
"1"," 66.91"
"1"," 66.12"
"1"," 66.44"
"1"," 66.88"
"1"," 67.25"
"1"," 67.02"
"1"," 67.32"
"1"," 67.39"
"1"," 67.71"
"1"," 67.97"
"1"," 67.49"
"1"," 68.03"
"1"," 68.02"
"1"," 68.13"
"1"," 68.37"
"1"," 68.22"
"1"," 68.25"
"1"," 68.11"
"1","
"
"1"," [721]"
"1"," 67.47"
"1"," 66.81"
"1"," 67.13"
"1"," 67.46"
"1"," 67.31"
"1"," 68.74"
"1"," 68.79"
"1"," 69.96"
"1"," 69.91"
"1"," 68.69"
"1"," 69.36"
"1"," 69.31"
"1"," 70.59"
"1"," 68.69"
"1"," 69.24"
"1"," 68.69"
"1"," 66.24"
"1"," 65.83"
"1","
"
"1"," [739]"
"1"," 65.89"
"1"," 66.71"
"1"," 67.38"
"1"," 67.00"
"1"," 67.06"
"1"," 66.68"
"1"," 66.51"
"1"," 67.61"
"1"," 67.66"
"1"," 67.75"
"1"," 67.40"
"1"," 67.52"
"1"," 67.35"
"1"," 67.25"
"1"," 67.30"
"1"," 67.45"
"1"," 66.97"
"1"," 67.60"
"1","
"
"1"," [757]"
"1"," 69.32"
"1"," 68.80"
"1"," 69.90"
"1"," 70.05"
"1"," 71.77"
"1"," 70.79"
"1"," 70.80"
"1"," 71.73"
"1"," 71.23"
"1"," 72.06"
"1"," 72.19"
"1"," 73.07"
"1"," 73.48"
"1"," 73.44"
"1"," 73.58"
"1"," 73.86"
"1"," 74.82"
"1"," 74.53"
"1","
"
"1"," [775]"
"1"," 72.99"
"1"," 73.43"
"1"," 72.83"
"1"," 71.25"
"1"," 68.22"
"1"," 68.45"
"1"," 68.06"
"1"," 65.05"
"1"," 66.98"
"1"," 68.43"
"1"," 68.34"
"1"," 69.70"
"1"," 72.02"
"1"," 71.97"
"1"," 71.08"
"1"," 71.25"
"1"," 70.68"
"1"," 70.70"
"1","
"
"1"," [793]"
"1"," 70.58"
"1"," 69.00"
"1"," 68.59"
"1"," 67.38"
"1"," 67.51"
"1"," 67.55"
"1"," 68.11"
"1"," 69.70"
"1"," 69.85"
"1"," 71.13"
"1"," 70.71"
"1"," 70.68"
"1"," 69.92"
"1"," 70.18"
"1"," 69.90"
"1"," 69.34"
"1"," 69.85"
"1"," 69.40"
"1","
"
"1"," [811]"
"1"," 67.47"
"1"," 66.06"
"1"," 68.20"
"1"," 67.00"
"1"," 66.40"
"1"," 66.90"
"1"," 64.43"
"1"," 65.42"
"1"," 65.45"
"1"," 65.68"
"1"," 63.65"
"1"," 65.19"
"1"," 66.64"
"1"," 66.08"
"1"," 67.20"
"1"," 67.21"
"1"," 68.17"
"1"," 68.44"
"1","
"
"1"," [829]"
"1"," 69.55"
"1"," 67.97"
"1"," 67.55"
"1"," 68.07"
"1"," 66.64"
"1"," 65.80"
"1"," 66.37"
"1"," 66.28"
"1"," 65.74"
"1"," 66.24"
"1"," 65.91"
"1"," 66.34"
"1"," 67.00"
"1"," 67.39"
"1"," 67.37"
"1"," 68.13"
"1"," 68.86"
"1"," 69.45"
"1","
"
"1"," [847]"
"1"," 69.21"
"1"," 62.50"
"1"," 61.94"
"1"," 63.59"
"1"," 64.32"
"1"," 65.55"
"1"," 64.84"
"1"," 64.53"
"1"," 64.12"
"1"," 63.15"
"1"," 61.85"
"1"," 62.69"
"1"," 61.92"
"1"," 62.78"
"1"," 63.38"
"1"," 63.52"
"1"," 65.19"
"1"," 65.23"
"1","
"
"1"," [865]"
"1"," 65.73"
"1"," 66.13"
"1"," 66.32"
"1"," 66.26"
"1"," 66.31"
"1"," 66.13"
"1"," 64.97"
"1"," 63.52"
"1"," 62.79"
"1"," 63.04"
"1"," 62.79"
"1"," 61.20"
"1"," 61.98"
"1"," 61.14"
"1"," 61.29"
"1"," 61.84"
"1"," 61.47"
"1"," 61.25"
"1","
"
"1"," [883]"
"1"," 61.80"
"1"," 62.29"
"1"," 63.12"
"1"," 63.67"
"1"," 62.86"
"1"," 63.45"
"1"," 63.38"
"1"," 62.72"
"1"," 63.04"
"1"," 62.99"
"1"," 64.15"
"1"," 63.85"
"1"," 63.72"
"1"," 64.79"
"1"," 65.96"
"1"," 66.75"
"1"," 65.75"
"1"," 64.63"
"1","
"
"1"," [901]"
"1"," 66.04"
"1"," 64.98"
"1"," 65.29"
"1"," 65.73"
"1"," 66.51"
"1"," 67.66"
"1"," 67.38"
"1"," 66.69"
"1"," 66.26"
"1"," 65.94"
"1"," 66.75"
"1"," 64.73"
"1"," 65.50"
"1"," 64.66"
"1"," 64.47"
"1"," 64.93"
"1"," 65.65"
"1"," 65.69"
"1","
"
"1"," [919]"
"1"," 65.98"
"1"," 66.08"
"1"," 66.69"
"1"," 67.01"
"1"," 67.26"
"1"," 67.54"
"1"," 67.27"
"1"," 66.96"
"1"," 67.36"
"1"," 67.40"
"1"," 67.93"
"1"," 67.62"
"1"," 67.91"
"1"," 69.33"
"1"," 68.85"
"1"," 69.08"
"1"," 68.93"
"1"," 69.56"
"1","
"
"1"," [937]"
"1"," 71.13"
"1"," 70.72"
"1"," 69.95"
"1"," 70.38"
"1"," 70.33"
"1"," 70.80"
"1"," 70.54"
"1"," 71.26"
"1"," 71.68"
"1"," 72.12"
"1"," 70.66"
"1"," 70.30"
"1"," 69.50"
"1"," 69.41"
"1"," 66.67"
"1"," 64.89"
"1"," 66.24"
"1"," 65.63"
"1","
"
"1"," [955]"
"1"," 67.46"
"1"," 67.20"
"1"," 65.75"
"1"," 64.47"
"1"," 64.28"
"1"," 62.73"
"1"," 61.13"
"1"," 62.61"
"1"," 62.73"
"1"," 62.08"
"1"," 63.64"
"1"," 64.79"
"1"," 65.22"
"1"," 65.93"
"1"," 65.91"
"1"," 65.98"
"1"," 68.26"
"1"," 67.79"
"1","
"
"1"," [973]"
"1"," 67.27"
"1"," 64.50"
"1"," 64.34"
"1"," 63.47"
"1"," 64.72"
"1"," 64.99"
"1"," 62.61"
"1"," 67.52"
"1"," 67.72"
"1"," 68.21"
"1"," 69.25"
"1"," 69.36"
"1"," 71.48"
"1"," 71.57"
"1"," 72.35"
"1"," 74.67"
"1"," 72.91"
"1"," 71.91"
"1","
"
"1"," [991]"
"1"," 70.25"
"1"," 70.59"
"1"," 71.05"
"1"," 71.75"
"1"," 71.14"
"1"," 69.36"
"1"," 67.85"
"1"," 67.99"
"1"," 66.83"
"1"," 65.19"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1264 entries ]
"
"1","
"
"1","$AA.csv
"
"1","   [1]"
"1"," 38.15964"
"1"," 35.94888"
"1"," 36.21321"
"1"," 37.15038"
"1"," 38.20770"
"1"," 38.71233"
"1"," 38.85651"
"1"," 37.96740"
"1"," 35.92485"
"1"," 35.97291"
"1"," 36.71784"
"1"," 37.36665"
"1","
"
"1","  [13]"
"1"," 38.25576"
"1"," 38.54412"
"1"," 37.87128"
"1"," 38.64024"
"1"," 38.25576"
"1"," 37.96740"
"1"," 38.39994"
"1"," 37.60695"
"1"," 38.61621"
"1"," 39.91383"
"1"," 39.45726"
"1"," 41.01921"
"1","
"
"1","  [25]"
"1"," 39.81771"
"1"," 37.60695"
"1"," 38.23173"
"1"," 37.15038"
"1"," 37.60695"
"1"," 37.99143"
"1"," 37.84725"
"1"," 38.08755"
"1"," 38.44800"
"1"," 37.94337"
"1"," 37.27053"
"1"," 37.82322"
"1","
"
"1","  [37]"
"1"," 36.04500"
"1"," 36.30933"
"1"," 35.54037"
"1"," 35.92485"
"1"," 36.47754"
"1"," 35.05977"
"1"," 34.55514"
"1"," 34.79544"
"1"," 32.92110"
"1"," 32.44050"
"1"," 32.65677"
"1"," 33.16140"
"1","
"
"1","  [49]"
"1"," 32.60871"
"1"," 31.93587"
"1"," 31.38318"
"1"," 31.91184"
"1"," 31.14288"
"1"," 31.16691"
"1"," 31.23900"
"1"," 31.45527"
"1"," 31.16691"
"1"," 30.95064"
"1"," 30.51810"
"1"," 31.14288"
"1","
"
"1","  [61]"
"1"," 31.04676"
"1"," 31.23900"
"1"," 31.57542"
"1"," 32.10408"
"1"," 32.27229"
"1"," 32.84901"
"1"," 31.74363"
"1"," 31.59945"
"1"," 31.93587"
"1"," 32.12811"
"1"," 32.05602"
"1"," 32.32035"
"1","
"
"1","  [73]"
"1"," 32.34438"
"1"," 32.63274"
"1"," 32.48856"
"1"," 32.60871"
"1"," 31.69557"
"1"," 31.76766"
"1"," 32.32035"
"1"," 32.39244"
"1"," 32.68080"
"1"," 32.24826"
"1"," 34.00245"
"1"," 33.66603"
"1","
"
"1","  [85]"
"1"," 33.20946"
"1"," 32.92110"
"1"," 32.94513"
"1"," 33.20946"
"1"," 32.80095"
"1"," 32.56065"
"1"," 32.75289"
"1"," 32.77692"
"1"," 32.53662"
"1"," 32.20020"
"1"," 31.43124"
"1"," 31.40721"
"1","
"
"1","  [97]"
"1"," 31.23900"
"1"," 31.09482"
"1"," 30.66228"
"1"," 30.73437"
"1"," 30.47004"
"1"," 30.03750"
"1"," 29.84526"
"1"," 30.32586"
"1"," 30.30183"
"1"," 30.03750"
"1"," 29.84526"
"1"," 29.43675"
"1","
"
"1"," [109]"
"1"," 29.29257"
"1"," 29.24451"
"1"," 29.05227"
"1"," 28.98018"
"1"," 28.83600"
"1"," 28.88406"
"1"," 28.73988"
"1"," 28.64376"
"1"," 28.66779"
"1"," 28.25928"
"1"," 28.21122"
"1"," 28.21122"
"1","
"
"1"," [121]"
"1"," 27.80271"
"1"," 28.09107"
"1"," 27.27405"
"1"," 26.79345"
"1"," 26.60121"
"1"," 26.67330"
"1"," 26.50509"
"1"," 26.57718"
"1"," 25.23150"
"1"," 25.44777"
"1"," 25.54389"
"1"," 26.00046"
"1","
"
"1"," [133]"
"1"," 25.88031"
"1"," 25.39971"
"1"," 25.25553"
"1"," 25.20747"
"1"," 24.51060"
"1"," 24.58269"
"1"," 24.00597"
"1"," 23.93388"
"1"," 23.57343"
"1"," 23.11686"
"1"," 23.71761"
"1"," 24.41448"
"1","
"
"1"," [145]"
"1"," 23.98194"
"1"," 23.71761"
"1"," 23.16492"
"1"," 23.38119"
"1"," 23.45328"
"1"," 23.81373"
"1"," 22.61223"
"1"," 24.22224"
"1"," 22.78044"
"1"," 22.85253"
"1"," 22.37193"
"1"," 22.61223"
"1","
"
"1"," [157]"
"1"," 22.66029"
"1"," 22.27581"
"1"," 21.89133"
"1"," 21.69909"
"1"," 20.97819"
"1"," 19.70460"
"1"," 19.48833"
"1"," 19.84878"
"1"," 21.29058"
"1"," 22.61223"
"1"," 22.70835"
"1"," 22.15566"
"1","
"
"1"," [169]"
"1"," 22.39596"
"1"," 22.99671"
"1"," 22.80447"
"1"," 23.35716"
"1"," 22.99671"
"1"," 23.14089"
"1"," 23.18895"
"1"," 22.54014"
"1"," 23.14089"
"1"," 23.69358"
"1"," 23.90985"
"1"," 23.95791"
"1","
"
"1"," [181]"
"1"," 23.78970"
"1"," 22.82850"
"1"," 22.10760"
"1"," 22.05954"
"1"," 21.79521"
"1"," 23.04477"
"1"," 22.70835"
"1"," 23.21298"
"1"," 22.25178"
"1"," 22.87656"
"1"," 25.01523"
"1"," 26.38494"
"1","
"
"1"," [193]"
"1"," 26.28882"
"1"," 26.45703"
"1"," 24.65478"
"1"," 24.22224"
"1"," 24.10209"
"1"," 23.90985"
"1"," 23.30910"
"1"," 22.94865"
"1"," 22.63626"
"1"," 22.61223"
"1"," 21.89133"
"1"," 21.84327"
"1","
"
"1"," [205]"
"1"," 21.96342"
"1"," 21.07431"
"1"," 20.97819"
"1"," 21.60297"
"1"," 21.50685"
"1"," 21.45879"
"1"," 22.03551"
"1"," 22.54014"
"1"," 22.54014"
"1"," 22.10760"
"1"," 21.84327"
"1"," 20.68983"
"1","
"
"1"," [217]"
"1"," 20.06505"
"1"," 19.41624"
"1"," 18.79146"
"1"," 19.19997"
"1"," 19.92087"
"1"," 19.87281"
"1"," 20.20923"
"1"," 21.05028"
"1"," 20.88207"
"1"," 21.79521"
"1"," 21.84327"
"1"," 22.61223"
"1","
"
"1"," [229]"
"1"," 22.39596"
"1"," 22.49208"
"1"," 22.78044"
"1"," 22.46805"
"1"," 21.60297"
"1"," 22.44402"
"1"," 21.72312"
"1"," 20.47356"
"1"," 21.00222"
"1"," 22.03551"
"1"," 21.29058"
"1"," 21.62700"
"1","
"
"1"," [241]"
"1"," 21.91536"
"1"," 22.20372"
"1"," 21.98745"
"1"," 22.17969"
"1"," 22.39596"
"1"," 22.97268"
"1"," 24.48657"
"1"," 24.31836"
"1"," 23.98194"
"1"," 24.34239"
"1"," 23.93388"
"1"," 23.71761"
"1","
"
